 written on  1Aug2024 at 13:42:44 
  -2.0382519630600293        0.0000000000000000        2.0382519630600293     
   0.0000000000000000        2.0382519630600293        2.0382519630600293     
  -2.0382519630600293        2.0382519630600293        0.0000000000000000     
           8
         165
    3    2    2    2    1    2    3    2    2    3    3    1    3    2    1
    1    2    2    1    1    1    2    3    1    1    1    1    3    1    1
    1    1    1    3    2    2    3    3    2    1    1    2    1    1    1
    1    1    2    1    1    1    1    2    1    1    1    1    1    3    1
    1    1    1    3    2    1    2    2    2    2    1    1    1    2    2
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    1
    2    2    1    1    1    2    2    2    2    1    2    3    1    1    1
    1    3    1    1    1    1    1    2    1    1    1    1    2    1    1
    1    1    1    2    1    1    2    3    3    2    2    3    1    1    1
    1    1    3    1    1    1    1    3    2    1    1    1    2    2    1
    1    2    3    1    3    3    2    2    3    2    1    2    2    2    3

   -3   -1    2
    7    6   -0.23264718E-03 -0.16810916E-12  0.25687439E-06  0.65431594E-10  0.97943331E-06  0.97996989E-10
    8    6    0.38442463E-05 -0.31076037E-10  0.86579295E-04  0.38030263E-10  0.31901206E-03 -0.46855578E-10
    1    7   -0.43976662E-03  0.21873617E-09 -0.65186299E-04 -0.22088581E-09 -0.17535824E-03  0.15920853E-09
    2    7   -0.26209943E-03  0.12006095E-10  0.38405881E-05  0.10167755E-09  0.82103968E-05  0.28346727E-10
    3    7   -0.10574230E-03  0.22612104E-09  0.22483011E-03 -0.99467182E-10  0.62414131E-03 -0.16720314E-09
    4    7   -0.27038956E-03  0.37783582E-09  0.51228070E-05 -0.14336477E-09  0.16505040E-04 -0.37533481E-09
    5    7    0.95349960E-04  0.41763338E-10  0.19983534E-06 -0.95156346E-11 -0.28285707E-07  0.32161576E-10
    6    7    0.23835835E-03 -0.23192519E-10  0.37588270E-06 -0.77041612E-11  0.79962461E-06 -0.24862504E-10
    7    7    0.16040726E-05  0.23011503E-10 -0.91614589E-07 -0.60282296E-11 -0.22954839E-06 -0.97135782E-11
    8    7   -0.24494700E-03  0.39328541E-10  0.76211797E-06 -0.11424067E-09  0.58049843E-06 -0.67197467E-10
    1    8   -0.15077418E-03  0.19034255E-09  0.18872982E-03 -0.91847874E-10 -0.17744398E-03 -0.15664925E-09
    2    8    0.82429907E-06  0.40090600E-09  0.65140257E-03 -0.14780075E-09 -0.10932184E-02 -0.50947525E-10
    3    8    0.49303778E-03 -0.29150185E-09  0.53256404E-04  0.10679094E-10 -0.30546794E-04 -0.42785747E-10
    4    8    0.55723237E-05 -0.26306939E-09 -0.15332971E-03  0.25097430E-09  0.16890897E-03  0.41120400E-09
    5    8    0.14832790E-05  0.83145296E-14  0.25823411E-04 -0.17808485E-10 -0.92437344E-04 -0.25845178E-10
    6    8    0.24827543E-05 -0.16797648E-10 -0.11483755E-03  0.18243043E-10 -0.29153102E-03 -0.75800669E-10
    7    8    0.33649582E-03 -0.53695579E-10  0.24459189E-06 -0.29763910E-10  0.17618731E-05  0.89046848E-10
    8    8   -0.16522694E-05 -0.39689941E-10  0.56858629E-06  0.98096618E-11  0.95107995E-06  0.15833500E-10

    2   -1   -1
    1    1   -0.82012787E-04  0.31849677E-10 -0.37955560E-03 -0.15569887E-09 -0.34716748E-03 -0.24876946E-09
    2    1   -0.63028723E-04  0.27193403E-09 -0.11737023E-02  0.10033597E-08 -0.10680190E-03  0.26777416E-09
    3    1   -0.86368817E-04  0.41979594E-09  0.15361591E-02 -0.14448566E-08 -0.44798686E-03 -0.51954663E-09
    4    1   -0.10443718E-02  0.92545233E-09 -0.20029938E-02 -0.29447275E-08  0.12230984E-02 -0.15966283E-08
    5    1   -0.43519840E-03  0.22348120E-10  0.28116003E-03 -0.30762147E-10  0.91234057E-04  0.12384926E-10
    6    1   -0.17891051E-02 -0.10023727E-09 -0.21233962E-04 -0.10758569E-09 -0.84861249E-03 -0.25632251E-09
    7    1   -0.18339875E-03 -0.25917194E-10  0.64373655E-03 -0.23731782E-09 -0.15699310E-02 -0.17018976E-09
    8    1    0.11539866E-02  0.24595987E-10 -0.14788440E-02 -0.24152857E-09 -0.28347526E-03 -0.11554398E-09
    1    2   -0.74364785E-03  0.33337046E-09 -0.19878497E-02 -0.42627998E-09  0.28696307E-03  0.19042957E-09
    2    2   -0.14142056E-03  0.29542275E-09  0.86115871E-04 -0.24216441E-09 -0.63475201E-04 -0.10762715E-09
    3    2    0.11689493E-02  0.13757884E-08  0.10512873E-02 -0.20521350E-08 -0.13499046E-02  0.32900000E-09
    4    2   -0.27846997E-02  0.40629647E-08 -0.16123856E-03 -0.75850979E-08  0.14822066E-02 -0.17748967E-08
    5    2    0.14372250E-02 -0.23109905E-10  0.13301174E-02  0.47451965E-10  0.26051950E-03  0.90907877E-10
    6    2    0.23866122E-02 -0.45709406E-09  0.23274192E-02  0.52090844E-09  0.12475205E-02  0.10775651E-09
    7    2   -0.16099995E-02  0.14453551E-09 -0.51605544E-02 -0.67442938E-09  0.10753134E-02 -0.45626937E-09
    8    2   -0.53637343E-02  0.43820915E-09 -0.15776299E-02 -0.37337249E-09  0.95353903E-03 -0.18672633E-09
    1    3    0.43731719E-04  0.12972722E-09  0.19373572E-02  0.98253663E-09 -0.10903260E-02  0.44825437E-09
    2    3    0.13159956E-02 -0.20695115E-08  0.13316144E-02  0.33057520E-09 -0.12015695E-02  0.89387675E-09
    3    3    0.16274024E-03 -0.29447519E-09  0.26432013E-03 -0.20057333E-09  0.32865826E-03 -0.50233786E-09
    4    3    0.14400493E-02  0.16227718E-08 -0.47258255E-04  0.80343848E-08 -0.25611968E-02  0.37346338E-08
    5    3    0.12772803E-03  0.94338520E-10 -0.13435228E-02 -0.91325457E-10  0.14504120E-02 -0.16252140E-10
    6    3   -0.14985911E-02  0.40615332E-09 -0.54247520E-02 -0.21219159E-09  0.15121226E-02  0.80903959E-10
    7    3   -0.13644304E-02  0.19871187E-09  0.25138531E-02  0.56936717E-09 -0.26463434E-02  0.30779274E-09
    8    3    0.13784137E-02  0.24973562E-10  0.13997960E-02  0.38925305E-09 -0.55825760E-02  0.43944296E-09
    1    4    0.14885910E-02 -0.32508487E-09  0.23298717E-03  0.11165161E-08 -0.11623264E-02  0.89399466E-09
    2    4   -0.78150847E-03 -0.44996509E-08 -0.37373595E-02  0.29499888E-08 -0.17717211E-02  0.49967885E-08
    3    4   -0.14557169E-02  0.55057223E-08  0.39910369E-02 -0.12734106E-08 -0.97073317E-03 -0.58294300E-08
    4    4   -0.56153835E-04  0.28214629E-09  0.10316434E-03 -0.71706498E-10  0.84337192E-04  0.17658936E-09
    5    4   -0.13268050E-02  0.47979243E-10  0.30274155E-03 -0.17992027E-09  0.13292926E-02 -0.15248078E-09
    6    4   -0.48917954E-02  0.51398705E-09 -0.73837604E-03 -0.22313205E-09  0.17330437E-02  0.44306462E-09
    7    4    0.16756366E-02  0.63447376E-10  0.72202773E-03  0.61407397E-09 -0.48532077E-02 -0.99719339E-10
    8    4    0.21161611E-02  0.55264479E-09 -0.10046340E-02 -0.75166832E-09 -0.21802510E-02 -0.46400197E-09
    1    5   -0.14311896E-03  0.33534520E-11  0.35855384E-04 -0.56056903E-11  0.10389958E-03  0.25859038E-10
    2    5   -0.90662505E-04  0.81695544E-10  0.92255705E-05  0.96979790E-10  0.26953003E-03 -0.30050562E-10
    3    5    0.24350367E-03 -0.69853627E-10  0.20654034E-05  0.76753054E-10 -0.69861948E-04  0.28855465E-10
    4    5    0.57164507E-04 -0.41314692E-10 -0.11456492E-03  0.26464418E-10 -0.53723887E-04  0.10034853E-09
    5    5   -0.52923771E-06 -0.14213692E-10  0.11343706E-05  0.46312381E-11  0.10848858E-05 -0.56613737E-11
    6    5    0.11578435E-03 -0.46303850E-11  0.12027652E-04 -0.27211381E-10  0.13017515E-03 -0.10475016E-10
    7    5    0.12946913E-03  0.70738406E-10 -0.12213651E-04 -0.28217909E-10  0.11534549E-03  0.67421963E-10
    8    5    0.38999078E-04  0.73053197E-11 -0.78651221E-04 -0.95275809E-11 -0.41828649E-04 -0.16272701E-10
    1    6    0.32763895E-03  0.25387864E-10  0.76560154E-04  0.13585024E-09 -0.20875824E-03  0.80263067E-10
    2    6   -0.30389671E-03  0.16496266E-09  0.19633308E-03 -0.96839574E-10  0.52861437E-03 -0.89479006E-10
    3    6   -0.82919488E-03 -0.22290196E-09 -0.39654079E-04  0.94631593E-10  0.11924248E-03  0.11213849E-10
    4    6   -0.45411822E-03 -0.21027361E-09  0.29177029E-03  0.73248631E-10  0.97326491E-04 -0.49081539E-09
    5    6    0.12485963E-03  0.43228117E-10 -0.23586552E-05  0.28043293E-11  0.12125615E-03  0.43055115E-10
    6    6    0.15073822E-05 -0.74066773E-10 -0.13354796E-05 -0.11372686E-10 -0.57462371E-06 -0.10554630E-09
    7    6   -0.40048738E-03  0.10263843E-09  0.13677006E-03  0.53588007E-10 -0.59312437E-03  0.23183564E-09
    8    6   -0.41068072E-03  0.11644240E-09  0.24155628E-03  0.43754609E-10  0.10866454E-04 -0.10204335E-10
    1    7   -0.60097382E-04 -0.42617898E-10 -0.10170454E-03  0.83724868E-10  0.83689482E-04 -0.65249954E-10
    2    7   -0.17687583E-03 -0.35079361E-09 -0.49358775E-04  0.12559885E-10  0.89386431E-03  0.60357739E-10
    3    7   -0.55302951E-03  0.42486615E-09  0.20455033E-03 -0.13462225E-09  0.33106822E-03 -0.33894345E-09
    4    7    0.94383404E-04  0.21322860E-09 -0.28885717E-03  0.45632279E-11 -0.44552704E-03 -0.35581484E-09
    5    7    0.11945266E-03 -0.22633647E-10  0.21574751E-05  0.15240347E-10  0.12582543E-03  0.45134417E-10
    6    7    0.59315712E-03 -0.29867197E-10  0.13525088E-03  0.15910740E-10  0.39783002E-03 -0.87599526E-10
    7    7    0.70382775E-06  0.11917524E-09 -0.66577592E-06 -0.21002719E-10 -0.53072694E-06  0.65321833E-10
    8    7    0.13446253E-04  0.97002675E-10 -0.24159537E-03 -0.77317148E-10 -0.41436620E-03 -0.86184299E-10
    1    8   -0.35261497E-03 -0.78979500E-10 -0.95630583E-04 -0.83647557E-10  0.23891438E-03  0.25081432E-09
    2    8   -0.61081107E-03 -0.18046775E-09 -0.68126547E-03  0.24817243E-09  0.11486163E-02 -0.14304353E-09
    3    8    0.11188611E-02 -0.46146610E-10  0.69893250E-03 -0.93422592E-10 -0.57757176E-03 -0.14889197E-09
    4    8   -0.12691128E-03 -0.43743618E-09  0.57658877E-03  0.45057787E-09  0.12732974E-03  0.29195419E-09
    5    8    0.58461606E-04  0.61942862E-10  0.20879330E-04 -0.48013254E-10 -0.56850299E-04 -0.83011469E-10
    6    8    0.32559500E-03  0.68658456E-10 -0.11709289E-03  0.76374937E-11  0.58649198E-04  0.18715754E-11
    7    8    0.58516967E-04 -0.29048080E-10  0.11820539E-03  0.38429865E-10  0.32928734E-03  0.20442019E-09
    8    8   -0.25979718E-06  0.90534178E-10 -0.27469399E-05 -0.62673531E-10 -0.36682979E-05 -0.94985046E-11

    2   -1    0
    1    1    0.10960980E-03 -0.11318745E-09  0.12467861E-03  0.10216545E-09  0.25602279E-03 -0.12384593E-09
    2    1    0.11491677E-02 -0.18812735E-09  0.88393458E-03  0.32374651E-09 -0.67822572E-04  0.53464341E-09
    3    1   -0.28986791E-02  0.28152949E-09 -0.91563637E-03 -0.10373775E-08  0.77263994E-03 -0.61759569E-09
    4    1   -0.15663933E-02  0.29264932E-09  0.26413261E-03 -0.19566314E-08  0.10681758E-02 -0.13923138E-08
    5    1   -0.11751612E-03 -0.43879004E-10  0.19581213E-03 -0.12081914E-10  0.34548513E-04  0.57398681E-11
    6    1   -0.20687920E-03  0.14211717E-10  0.62339263E-03  0.53727923E-10  0.93708465E-04  0.58550885E-10
    7    1    0.14532289E-03 -0.47495484E-10 -0.19303708E-03 -0.93109881E-10  0.22452475E-03 -0.10185475E-09
    8    1    0.59563086E-04  0.52254810E-10  0.35302275E-03  0.27212166E-10 -0.17364592E-04 -0.14413208E-09
    1    2   -0.95222951E-03  0.70460612E-09  0.81231505E-03 -0.11113084E-08 -0.80179187E-03 -0.17787640E-09
    2    2    0.43567948E-04  0.52514353E-09 -0.87551513E-05 -0.49347565E-09  0.17402056E-05  0.39143380E-09
    3    2   -0.67116906E-03  0.79183410E-09 -0.25034256E-02 -0.20619795E-08  0.16585141E-02 -0.33291820E-09
    4    2    0.17773633E-02  0.12081614E-08  0.12551757E-02 -0.71061255E-08 -0.12862756E-02 -0.13069548E-08
    5    2   -0.95178643E-03  0.42361235E-10 -0.13691086E-04  0.47837551E-10 -0.56865844E-03 -0.76957318E-10
    6    2   -0.14782438E-02 -0.16902914E-10 -0.27623333E-04  0.47336092E-09 -0.18880006E-02  0.16497739E-10
    7    2    0.24959628E-02 -0.19818433E-10  0.28505233E-04 -0.66241309E-09  0.12088971E-02 -0.77456262E-10
    8    2   -0.96584710E-05  0.36045553E-09 -0.50783388E-03 -0.62937548E-09 -0.10626823E-04 -0.33475314E-09
    1    3    0.57586646E-04 -0.25336044E-09 -0.18586215E-05  0.18943109E-08 -0.32720546E-03  0.65594790E-09
    2    3   -0.39343379E-02 -0.16307317E-08 -0.46304854E-03  0.55823428E-09 -0.15636572E-02 -0.13839624E-08
    3    3   -0.25671030E-03 -0.58130568E-09  0.17021344E-03  0.26359687E-09 -0.22400869E-03 -0.54525814E-09
    4    3    0.36200367E-02  0.26850247E-08 -0.17108312E-02  0.82382637E-08 -0.41183496E-03  0.23057136E-08
    5    3   -0.34750458E-03  0.80528507E-10  0.50924546E-04 -0.77507426E-12 -0.13349006E-02  0.63586039E-11
    6    3   -0.21670866E-02 -0.20024830E-09  0.12917448E-03 -0.40376208E-09 -0.33375424E-02  0.20127332E-09
    7    3    0.84203256E-03  0.30456740E-09 -0.45019886E-04  0.63725178E-09  0.54191973E-02 -0.92964235E-10
    8    3    0.14014104E-04 -0.73285837E-10  0.21858079E-02  0.54290359E-09 -0.11066164E-04  0.64007542E-09
    1    4    0.64795594E-03 -0.11339492E-08 -0.42346098E-03  0.32006092E-08  0.11733572E-02  0.14300563E-08
    2    4    0.14100120E-02 -0.34927118E-08  0.13181943E-02  0.38373196E-08 -0.12665494E-02  0.11038333E-08
    3    4    0.11229752E-02  0.42494000E-08  0.18554658E-02 -0.54830513E-09 -0.26476044E-02 -0.36580630E-08
    4    4   -0.14731525E-03  0.29272193E-09 -0.13534082E-03 -0.15737573E-09 -0.21349681E-03  0.22783168E-09
    5    4   -0.72383713E-05 -0.28726411E-10  0.12068495E-02 -0.15401986E-10  0.20551382E-04 -0.55049557E-10
    6    4    0.35324474E-05  0.27510016E-09  0.39182228E-02 -0.76496684E-10  0.61405998E-04  0.76854300E-09
    7    4   -0.59666285E-05  0.36667383E-09 -0.11935357E-02  0.14323954E-09 -0.13277360E-03 -0.31669092E-09
    8    4    0.38780565E-03 -0.69445088E-10 -0.12635690E-03 -0.87816835E-10 -0.14169700E-03 -0.43144266E-10
    1    5   -0.19328590E-04  0.13306348E-10  0.78693114E-06 -0.95992949E-11  0.26182219E-03 -0.64508267E-11
    2    5    0.12221399E-03  0.68705005E-11  0.17514973E-03 -0.48512892E-11 -0.24455368E-04 -0.17712344E-10
    3    5    0.26919361E-03 -0.45926472E-10  0.12325935E-03 -0.22302663E-10 -0.30853368E-03 -0.12553144E-10
    4    5    0.50703416E-04 -0.14742353E-10  0.30192102E-03  0.41065784E-10 -0.55370243E-03  0.78327438E-10
    5    5   -0.14965397E-05 -0.10477189E-10  0.79722985E-06  0.76944831E-11 -0.13283949E-05 -0.94177173E-11
    6    5    0.28609103E-04  0.81608138E-10  0.99622960E-04  0.13751873E-10  0.89517012E-04  0.74306452E-10
    7    5   -0.33995571E-04 -0.59530707E-11 -0.45260090E-05 -0.13167286E-10 -0.29766319E-06 -0.11052668E-10
    8    5    0.67105919E-04 -0.10565925E-11  0.51548863E-04 -0.19317744E-10  0.61329076E-04 -0.13207888E-10
    1    6    0.53089453E-03  0.17213891E-09  0.20405529E-03 -0.18138645E-09 -0.87968940E-03  0.41837810E-10
    2    6    0.31428654E-03  0.15664409E-09 -0.14643627E-03 -0.27781229E-09  0.16136615E-03 -0.28926131E-09
    3    6   -0.12922716E-02 -0.93083671E-10 -0.59539877E-03  0.52334382E-10  0.10021207E-02  0.21491477E-10
    4    6   -0.68184618E-03 -0.38176367E-09 -0.13152393E-02  0.48820712E-10  0.15395265E-02 -0.19848711E-09
    5    6    0.62379348E-04 -0.54741788E-11  0.60540733E-04 -0.42361554E-10  0.79726640E-04 -0.16762207E-10
    6    6   -0.96640899E-06 -0.26372203E-10 -0.75635104E-06  0.38687603E-10 -0.22768895E-05 -0.29299211E-10
    7    6    0.90940478E-06 -0.40949514E-10 -0.17102185E-03  0.11543734E-09  0.53097150E-04 -0.11124964E-09
    8    6   -0.99364091E-04 -0.19992927E-10 -0.16158738E-03  0.54506189E-10 -0.43155573E-03 -0.10588553E-09
    1    7    0.10419685E-03 -0.90649735E-10 -0.15961523E-03  0.22120306E-09  0.56632478E-03  0.24961795E-09
    2    7    0.15937944E-03 -0.57288393E-09  0.27993782E-03  0.12537378E-09  0.44240369E-03 -0.19749338E-09
    3    7   -0.26708777E-03  0.30961548E-09  0.46012329E-03 -0.35697022E-09 -0.54145225E-03 -0.62605658E-10
    4    7    0.98057552E-03  0.52473894E-09  0.19968003E-03 -0.97515034E-10 -0.11201230E-02 -0.46694616E-09
    5    7   -0.32421099E-04  0.41806226E-10  0.10889170E-03 -0.39007957E-10 -0.88782506E-04 -0.26739009E-10
    6    7   -0.20668023E-03 -0.28927380E-10  0.43085984E-03 -0.58064967E-10 -0.48476801E-04  0.10526938E-09
    7    7    0.24616152E-06  0.36687458E-10  0.23443140E-05 -0.62218699E-10  0.22245357E-05 -0.30074814E-12
    8    7    0.27151140E-03 -0.44659578E-10 -0.93265882E-04 -0.73697319E-10  0.38498951E-03  0.25356922E-10
    1    8   -0.32434570E-03 -0.27779694E-10 -0.70386296E-04  0.35445972E-09  0.39981717E-03  0.56695909E-10
    2    8    0.13341059E-03 -0.33894014E-09  0.31903787E-03  0.47431868E-09  0.44001100E-03 -0.38366608E-09
    3    8    0.10952645E-02  0.13549104E-10  0.12061696E-03 -0.39720403E-10 -0.92278265E-03 -0.24401960E-10
    4    8   -0.52910221E-03 -0.61268842E-10  0.72390633E-03  0.54268058E-09 -0.72978148E-03  0.17577116E-09
    5    8    0.13369350E-04 -0.51323850E-11  0.10991804E-03  0.42864578E-10  0.89802899E-04 -0.39639045E-10
    6    8    0.23950381E-03 -0.27981761E-11  0.49099684E-03  0.83172619E-10  0.21822235E-03  0.99808749E-10
    7    8   -0.21589667E-03 -0.14830442E-10 -0.32734164E-05 -0.58291820E-10 -0.22868905E-03  0.84513670E-10
    8    8   -0.17667016E-05  0.13555230E-09  0.21702261E-05 -0.20863603E-09 -0.39260376E-06  0.34752181E-10

    2   -1    1
    1    1   -0.10864162E-03 -0.41662160E-10 -0.44061843E-03  0.91947393E-10 -0.17524143E-03 -0.65711480E-10
    2    1   -0.78367867E-03 -0.62853775E-10 -0.56063726E-04  0.28309916E-09 -0.24000272E-02  0.85862916E-09
    3    1   -0.31916198E-02  0.42518265E-09 -0.16311093E-03 -0.90145477E-09 -0.32742958E-03 -0.64652145E-09
    4    1   -0.10547935E-02  0.86490091E-09  0.20344717E-03 -0.17922621E-08  0.25279770E-03 -0.15777403E-08
    5    1   -0.22523645E-04 -0.41872831E-10 -0.34183623E-04  0.30653653E-10 -0.29231983E-04 -0.32008917E-10
    6    1   -0.16606530E-03 -0.45056974E-10  0.68491605E-05  0.28950472E-09  0.10455275E-03  0.13241341E-09
    7    1   -0.62778628E-03  0.63868178E-10  0.33051366E-03 -0.17875367E-09  0.37684947E-03  0.57323220E-10
    8    1   -0.26724476E-03  0.10559367E-09  0.83834732E-04 -0.20401515E-09 -0.28382084E-04 -0.17086566E-10
    1    2   -0.49760645E-02 -0.38238164E-09 -0.25232537E-03  0.36878797E-10 -0.12138389E-02 -0.23183966E-09
    2    2    0.49490067E-03  0.55756317E-10 -0.22410105E-04 -0.23618663E-09  0.79458971E-03  0.91357412E-10
    3    2    0.51199757E-02  0.11843478E-08  0.12590584E-04 -0.27639200E-08  0.18333618E-02 -0.94239160E-09
    4    2    0.78878789E-03  0.17040062E-09 -0.14426847E-02 -0.57811229E-08  0.28486148E-03  0.40091492E-11
    5    2    0.23647522E-03  0.46306900E-10  0.57675093E-04 -0.20656036E-10 -0.10304543E-04  0.64594159E-10
    6    2   -0.53078053E-03  0.39906675E-11 -0.23892703E-03  0.39336937E-09 -0.48536176E-03  0.75705960E-10
    7    2   -0.15812566E-02 -0.70972838E-10  0.92748728E-03 -0.46425763E-09  0.32057304E-03 -0.11224640E-09
    8    2    0.67329510E-03  0.50066570E-09 -0.27326369E-03 -0.65020368E-09  0.15536849E-03 -0.27827964E-09
    1    3    0.34511293E-02  0.52768500E-09 -0.85897759E-03  0.35092450E-09 -0.21103694E-02  0.36774866E-09
    2    3    0.28313241E-03  0.45584940E-09  0.40900334E-04 -0.18165006E-08 -0.72348581E-02 -0.16099384E-08
    3    3   -0.60110252E-03 -0.46169741E-10 -0.66846918E-04  0.30208883E-09 -0.96442932E-03 -0.69375352E-10
    4    3   -0.72574719E-03  0.37243684E-08 -0.61281093E-02  0.62644480E-08  0.23874422E-03  0.27232151E-09
    5    3   -0.33708090E-04 -0.98138055E-10 -0.12218153E-03 -0.73408084E-10 -0.12294874E-03  0.84580573E-12
    6    3   -0.39933102E-03 -0.12426530E-09 -0.30596133E-03 -0.88675045E-10 -0.78675443E-03 -0.18489486E-09
    7    3    0.27073553E-03  0.24390765E-09 -0.54963695E-03  0.42732263E-09 -0.54185310E-03  0.25068501E-09
    8    3   -0.40768754E-03 -0.19672215E-09 -0.79191773E-03  0.64893018E-09 -0.31156661E-03  0.41973734E-09
    1    4   -0.94812567E-03  0.14911373E-08 -0.10121653E-02  0.13778759E-08  0.29736446E-03 -0.17667346E-10
    2    4    0.21907066E-03  0.59432399E-09 -0.45363356E-03 -0.11205955E-09  0.56846423E-03  0.15103343E-08
    3    4    0.30140137E-03  0.18761480E-08 -0.13773115E-02  0.21992230E-08  0.85749258E-04 -0.20104923E-08
    4    4   -0.10989631E-04 -0.41693021E-11  0.22737214E-03 -0.29664137E-09 -0.10788907E-04 -0.22691260E-10
    5    4    0.24470203E-03 -0.13432836E-09 -0.78731897E-05 -0.27907520E-10  0.62384587E-04  0.73003825E-10
    6    4    0.69867652E-03 -0.34647016E-09  0.15215810E-03  0.31961443E-09 -0.27941197E-03  0.19398221E-09
    7    4   -0.15530408E-02  0.85665183E-09  0.30078028E-03 -0.80383875E-10  0.90927878E-03 -0.38097154E-09
    8    4   -0.49946186E-03 -0.11187087E-09 -0.48811745E-03  0.24525355E-09 -0.22734850E-03 -0.37711985E-09
    1    5    0.11918608E-04  0.17803065E-10  0.32932682E-04  0.12847780E-10  0.25119866E-04  0.86662042E-10
    2    5   -0.15858582E-04 -0.67059544E-10 -0.69428293E-04  0.59728592E-10  0.31280098E-03  0.46936777E-11
    3    5   -0.74792641E-04 -0.14783298E-09  0.25646795E-04 -0.20806113E-10 -0.15186512E-04  0.11678993E-09
    4    5    0.15650562E-04 -0.38313501E-10  0.23147763E-03 -0.12368670E-10 -0.15618673E-03  0.48054305E-10
    5    5    0.13189523E-06 -0.18010381E-11 -0.33906082E-06 -0.10041948E-11  0.21336416E-06 -0.29154383E-11
    6    5    0.35269007E-06 -0.51437771E-10 -0.92379653E-05  0.51272447E-10 -0.90935551E-04  0.36741893E-10
    7    5   -0.91450135E-04  0.21717009E-10  0.34309119E-04 -0.31256176E-11  0.58200763E-05  0.14204729E-10
    8    5    0.42104689E-04  0.38962300E-10  0.57950456E-04 -0.42208674E-11 -0.11838114E-04  0.38140645E-11
    1    6    0.83944379E-04 -0.14836868E-09 -0.63604859E-04  0.60108833E-10 -0.44522060E-04  0.17825190E-10
    2    6   -0.27997043E-03  0.43620557E-10  0.17875628E-03 -0.11406669E-09  0.15321441E-03  0.96022011E-10
    3    6    0.76958465E-04  0.97051605E-10 -0.23012809E-03  0.28235608E-09 -0.30643467E-03 -0.25027645E-09
    4    6   -0.37560864E-03 -0.38483019E-09 -0.59356840E-03  0.35655773E-09  0.39959760E-03 -0.45096599E-09
    5    6   -0.65626443E-04  0.37030542E-10 -0.16649094E-05  0.65124142E-11  0.63500766E-06 -0.94865913E-10
    6    6    0.15847479E-05  0.12497663E-10 -0.34745293E-06 -0.15736064E-10  0.25513818E-05  0.20236665E-10
    7    6    0.84472797E-04 -0.10990458E-09  0.36408850E-05 -0.81141037E-11  0.18030783E-03  0.11445728E-09
    8    6   -0.12224257E-03  0.29942988E-11 -0.10828197E-03 -0.15289119E-10  0.22351655E-04  0.18660590E-10
    1    7    0.20297254E-03 -0.74354863E-10 -0.10949140E-03  0.13534930E-09 -0.33349428E-04  0.34254639E-10
